Logic,operationId,tags,description,parameters
,getNetworkCellularGatewaySubnetPool,"['cellularGateway', 'configure', 'subnetPool']",Return the subnet pool and mask configured for MGs in the network.,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkCellularGatewayUplink,"['cellularGateway', 'configure', 'uplink']",Returns the uplink settings for your MG network.,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkSwitchAccessControlLists,"['switch', 'configure', 'accessControlLists']",Return the access control lists for a MS network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
non-template,getNetworkSwitchAccessPolicies,"['switch', 'configure', 'accessPolicies']",List the access policies for a switch network. Only returns access policies with 'my RADIUS server' as authentication method,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
non-template,getNetworkSwitchDhcpServerPolicy,"['switch', 'configure', 'dhcpServerPolicy']",Return the DHCP server policy,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkSwitchDscpToCosMappings,"['switch', 'configure', 'dscpToCosMappings']",Return the DSCP to CoS mappings,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
non-template,getNetworkSwitchLinkAggregations,"['switch', 'configure', 'linkAggregations']",List link aggregation groups,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkSwitchMtu,"['switch', 'configure', 'mtu']",Return the MTU configuration,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkSwitchPortSchedules,"['switch', 'configure', 'portSchedules']",List switch port schedules,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkSwitchQosRules,"['switch', 'configure', 'qosRules']",List quality of service rules,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkSwitchQosRulesOrder,"['switch', 'configure', 'qosRules', 'order']",Return the quality of service rule IDs by order in which they will be processed by the switch,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkSwitchRoutingMulticast,"['switch', 'configure', 'routing', 'multicast']",Return multicast settings for a network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
non-template,getNetworkSwitchRoutingMulticastRendezvousPoints,"['switch', 'configure', 'routing', 'multicast', 'rendezvousPoints']",List multicast rendezvous points,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkSwitchRoutingOspf,"['switch', 'configure', 'routing', 'ospf']",Return layer 3 OSPF routing configuration,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkSwitchSettings,"['switch', 'configure', 'settings']",Returns the switch network settings,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkSwitchStormControl,"['switch', 'configure', 'stormControl']",Return the storm control configuration for a switch network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkSwitchStp,"['switch', 'configure', 'stp']",Returns STP settings,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
non-template,getNetworkSwitchStacks,"['switch', 'configure', 'switchStacks']",List the switch stacks in a network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkSwitchStackRoutingInterfaces,"['switch', 'configure', 'switchStacks', 'routing', 'interfaces']",List layer 3 interfaces for a switch stack,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'switchStackId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkSwitchStackRoutingInterfaceDhcp,"['switch', 'configure', 'switchStacks', 'routing', 'interfaces', 'dhcp']",Return a layer 3 interface DHCP configuration for a switch stack,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'switchStackId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'interfaceId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkSwitchStackRoutingStaticRoutes,"['switch', 'configure', 'switchStacks', 'routing', 'staticRoutes']",List layer 3 static routes for a switch stack,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'switchStackId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkWirelessAlternateManagementInterface,"['wireless', 'configure', 'alternateManagementInterface']",Return alternate management interface and devices with IP assigned,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
non-template,getNetworkWirelessBluetoothSettings,"['wireless', 'configure', 'bluetooth', 'settings']","Return the Bluetooth settings for a network. <a href=""https://documentation.meraki.com/MR/Bluetooth/Bluetooth_Low_Energy_(BLE)"">Bluetooth settings</a> must be enabled on the network.","[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
script,getNetworkWirelessRfProfiles,"['wireless', 'configure', 'rfProfiles']",List the non-basic RF profiles for this network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'type': 'boolean', 'name': 'includeTemplateProfiles', 'in': 'query', 'description': '    If the network is bound to a template, this parameter controls whether or not the non-basic RF profiles defined on the template\n    should be included in the response alongside the non-basic profiles defined on the bound network. Defaults to false.\n'}]"
,getNetworkWirelessSettings,"['wireless', 'configure', 'settings']",Return the wireless settings for a network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
,getNetworkWirelessSsids,"['wireless', 'configure', 'ssids']",List the SSIDs in a network. Supports networks with access points or wireless-enabled security appliances and teleworker gateways.,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
ssids,getNetworkWirelessSsidFirewallL3FirewallRules,"['wireless', 'configure', 'ssids', 'firewall', 'l3FirewallRules']",Return the L3 firewall rules for an SSID on an MR network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'number', 'in': 'path', 'type': 'string', 'required': True}]"
ssids,getNetworkWirelessSsidFirewallL7FirewallRules,"['wireless', 'configure', 'ssids', 'firewall', 'l7FirewallRules']",Return the L7 firewall rules for an SSID on an MR network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'number', 'in': 'path', 'type': 'string', 'required': True}]"
ssids,getNetworkWirelessSsidIdentityPsks,"['wireless', 'configure', 'ssids', 'identityPsks']",List all Identity PSKs in a wireless network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'number', 'in': 'path', 'type': 'string', 'required': True}]"
ssids,getNetworkWirelessSsidSplashSettings,"['wireless', 'configure', 'ssids', 'splash', 'settings']",Display the splash page settings for the given SSID,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'number', 'in': 'path', 'type': 'string', 'required': True}]"
ssids,getNetworkWirelessSsidTrafficShapingRules,"['wireless', 'configure', 'ssids', 'trafficShaping', 'rules']",Display the traffic shaping settings for a SSID on an MR network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'number', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getOrganization,"['organizations', 'configure']",Return an organization,"[{'name': 'organizationId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getOrganizations,"['organizations', 'configure']",List the organizations that the user has privileges on,
skipped,getOrganizationActionBatches,"['organizations', 'configure', 'actionBatches']",Return the list of action batches in the organization,"[{'name': 'organizationId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getOrganizationActionBatch,"['organizations', 'configure', 'actionBatches']",Return an action batch,"[{'name': 'organizationId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'actionBatchId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getOrganizationConfigTemplate,"['organizations', 'configure', 'configTemplates']",Return a single configuration template,"[{'name': 'organizationId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'configTemplateId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getOrganizationConfigTemplateSwitchProfilePort,"['switch', 'configure', 'configTemplates', 'profiles', 'ports']",Return a switch profile port,"[{'name': 'organizationId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'configTemplateId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'profileId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'portId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getOrganizationBrandingPolicy,"['organizations', 'configure', 'brandingPolicies']",Return a branding policy,"[{'name': 'organizationId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'brandingPolicyId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getOrganizationLicense,"['organizations', 'configure', 'licenses']",Display a license,"[{'name': 'organizationId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'licenseId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getOrganizationInsightMonitoredMediaServer,"['insight', 'configure', 'monitoredMediaServers']",Return a monitored media server for this organization. Only valid for organizations with Meraki Insight.,"[{'name': 'organizationId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'monitoredMediaServerId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getOrganizationSamlIdp,"['organizations', 'configure', 'saml', 'idps']",Get a SAML IdP from your organization.,"[{'name': 'organizationId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'idpId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getOrganizationSamlRole,"['organizations', 'configure', 'samlRoles']",Return a SAML role,"[{'name': 'organizationId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'samlRoleId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getDevice,"['devices', 'configure']",Return a single device,"[{'name': 'serial', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getDeviceSwitchPort,"['switch', 'configure', 'ports']",Return a switch port,"[{'name': 'serial', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'portId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getDeviceSwitchRoutingInterface,"['switch', 'configure', 'routing', 'interfaces']",Return a layer 3 interface for a switch,"[{'name': 'serial', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'interfaceId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getDeviceSwitchRoutingStaticRoute,"['switch', 'configure', 'routing', 'staticRoutes']",Return a layer 3 static route for a switch,"[{'name': 'serial', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'staticRouteId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetwork,"['networks', 'configure']",Return a network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkApplianceFirewallFirewalledService,"['appliance', 'configure', 'firewall', 'firewalledServices']","Return the accessibility settings of the given service ('ICMP', 'web', or 'SNMP')","[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'service', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkClientPolicy,"['networks', 'configure', 'clients', 'policy']",Return the policy assigned to a client on the network. Clients can be identified by a client key or either the MAC or IP depending on whether the network uses Track-by-IP.,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'clientId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkClientSplashAuthorizationStatus,"['networks', 'configure', 'clients', 'splashAuthorizationStatus']","Return the splash authorization for a client, for each SSID they've associated with through splash. Only enabled SSIDs with Click-through splash enabled will be included. Clients can be identified by a client key or either the MAC or IP depending on whether the network uses Track-by-IP.","[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'clientId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkFloorPlan,"['networks', 'configure', 'floorPlans']",Find a floor plan by ID,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'floorPlanId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkGroupPolicy,"['networks', 'configure', 'groupPolicies']",Display a group policy,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'groupPolicyId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkMerakiAuthUser,"['networks', 'configure', 'merakiAuthUsers']","Return the Meraki Auth splash guest, RADIUS, or client VPN user","[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'merakiAuthUserId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkMqttBroker,"['networks', 'configure', 'mqttBrokers']",Return an MQTT broker,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'mqttBrokerId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkPiiRequests,"['networks', 'configure', 'pii', 'requests']",List the PII requests for this network or organization,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkAppliancePort,"['appliance', 'configure', 'ports']",Return per-port VLAN settings for a single MX port.,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'portId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkApplianceStaticRoute,"['appliance', 'configure', 'staticRoutes']",Return a static route for an MX or teleworker network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'staticRouteId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkApplianceTrafficShapingCustomPerformanceClass,"['appliance', 'configure', 'trafficShaping', 'customPerformanceClasses']",Return a custom performance class for an MX network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'customPerformanceClassId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkApplianceVlan,"['appliance', 'configure', 'vlans']",Return a VLAN,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'vlanId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkCameraQualityRetentionProfile,"['camera', 'configure', 'qualityRetentionProfiles']",Retrieve a single quality retention profile,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'qualityRetentionProfileId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkSmTargetGroup,"['sm', 'configure', 'targetGroups']",Return a target group,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'targetGroupId', 'in': 'path', 'type': 'string', 'required': True}, {'type': 'boolean', 'name': 'withDetails', 'in': 'query', 'description': 'Boolean indicating if the the ids of the devices or users scoped by the target group should be included in the response'}]"
skipped,getNetworkSmTargetGroups,"['sm', 'configure', 'targetGroups']",List the target groups in this network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'type': 'boolean', 'name': 'withDetails', 'in': 'query', 'description': 'Boolean indicating if the the ids of the devices or users scoped by the target group should be included in the response'}]"
skipped,getNetworkSwitchAccessPolicy,"['switch', 'configure', 'accessPolicies']",Return a specific access policy for a switch network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'accessPolicyNumber', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkSwitchQosRule,"['switch', 'configure', 'qosRules']",Return a quality of service rule,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'qosRuleId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkSwitchRoutingMulticastRendezvousPoint,"['switch', 'configure', 'routing', 'multicast', 'rendezvousPoints']",Return a multicast rendezvous point,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'rendezvousPointId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkSwitchStackRoutingInterface,"['switch', 'configure', 'switchStacks', 'routing', 'interfaces']",Return a layer 3 interface from a switch stack,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'switchStackId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'interfaceId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkSwitchStackRoutingStaticRoute,"['switch', 'configure', 'switchStacks', 'routing', 'staticRoutes']",Return a layer 3 static route for a switch stack,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'switchStackId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'staticRouteId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkWebhooksHttpServer,"['networks', 'configure', 'webhooks', 'httpServers']",Return an HTTP server for a network,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'id', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkWirelessRfProfile,"['wireless', 'configure', 'rfProfiles']",Return a RF profile,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'rfProfileId', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkWirelessSsid,"['wireless', 'configure', 'ssids']",Return a single SSID,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'number', 'in': 'path', 'type': 'string', 'required': True}]"
skipped,getNetworkWirelessSsidIdentityPsk,"['wireless', 'configure', 'ssids', 'identityPsks']",Return an Identity PSK,"[{'name': 'networkId', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'number', 'in': 'path', 'type': 'string', 'required': True}, {'name': 'identityPskId', 'in': 'path', 'type': 'string', 'required': True}]"